战队ID,战队,全名,赛区,风格,队徽色,选手,位置,操作,反应,发育,配合,意识,开团,英雄池,心态,沟通,综合
blg,BLG,Bilibili Gaming,LPL,打架队,#00a1d6,Bin,上单,95,94,97,85,82,80,82,79,84,86.75
blg,BLG,Bilibili Gaming,LPL,打架队,#00a1d6,Xun,打野,92,86,84,98,94,90,94,95,96,91.625
blg,BLG,Bilibili Gaming,LPL,打架队,#00a1d6,Knight,中单,98,97,95,92,89,88,99,91,90,93.625
blg,BLG,Bilibili Gaming,LPL,打架队,#00a1d6,Viper,下路,88,89,85,90,92,85,99,98,91,90.75
blg,BLG,Bilibili Gaming,LPL,打架队,#00a1d6,ON,辅助,95,95,75,98,94,98,98,80,96,91.625
jdg,JDG,JD Gaming,LPL,运营流,#d4213d,Xiaoxu,上单,88,88,80,85,85,86,90,90,85,86.5
jdg,JDG,JD Gaming,LPL,运营流,#d4213d,Junjia,打野,80,78,76,88,88,89,91,85,88,84.375
jdg,JDG,JD Gaming,LPL,运营流,#d4213d,HongQ,中单,94,92,94,83,85,80,90,88,84,88.25
jdg,JDG,JD Gaming,LPL,运营流,#d4213d,GALA,下路,96,98,98,90,92,84,88,85,91,91.375
jdg,JDG,JD Gaming,LPL,运营流,#d4213d,Vampire,辅助,80,84,70,96,94,96,84,84,95,86
tes,TES,Top Esports,LPL,打架队,#f3a01d,ZUIAN,上单,85,85,86,88,80,80,78,78,84,82.5
tes,TES,Top Esports,LPL,打架队,#f3a01d,Tian,打野,88,82,78,98,94,90,88,70,96,86
tes,TES,Top Esports,LPL,打架队,#f3a01d,Creme,中单,90,92,94,88,80,86,95,72,84,87.125
tes,TES,Top Esports,LPL,打架队,#f3a01d,JackeyLove,下路,78,70,88,92,80,96,94,99,86,87.125
tes,TES,Top Esports,LPL,打架队,#f3a01d,fengyue,辅助,80,80,78,92,84,94,86,80,88,84.25
wbg,WBG,Weibo Gaming,LPL,快节奏,#ff5a5f,Zika,上单,84,86,88,78,79,91,82,80,78,83.5
wbg,WBG,Weibo Gaming,LPL,快节奏,#ff5a5f,JieJie,打野,80,79,75,94,92,96,92,90,93,87.25
wbg,WBG,Weibo Gaming,LPL,快节奏,#ff5a5f,Xiaohu,中单,80,86,80,96,94,96,92,99,95,90.375
wbg,WBG,Weibo Gaming,LPL,快节奏,#ff5a5f,Elk,下路,92,96,94,82,80,80,88,84,81,87
wbg,WBG,Weibo Gaming,LPL,快节奏,#ff5a5f,TheHank,辅助,80,71,70,92,91,88,84,90,92,83.25
al,AL,Anyone's Legend,LPL,快节奏,#7c4dff,Flandre,上单,78,88,75,97,92,98,94,96,94,89.75
al,AL,Anyone's Legend,LPL,快节奏,#7c4dff,Tarzan,打野,90,84,80,98,94,96,98,82,96,90.25
al,AL,Anyone's Legend,LPL,快节奏,#7c4dff,Shanks,中单,88,90,88,92,80,80,82,78,86,84.75
al,AL,Anyone's Legend,LPL,快节奏,#7c4dff,Hope,下路,80,85,84,91,88,78,84,72,90,82.75
al,AL,Anyone's Legend,LPL,快节奏,#7c4dff,Kael,辅助,92,90,65,97,94,94,80,84,96,87
t1,T1,T1,LCK,运营流,#e2012d,Doran,上单,80,75,78,92,90,88,88,99,91,86.25
t1,T1,T1,LCK,运营流,#e2012d,Oner,打野,90,92,88,94,90,88,84,80,92,88.25
t1,T1,T1,LCK,运营流,#e2012d,Faker,中单,88,94,82,96,96,98,99,98,96,93.875
t1,T1,T1,LCK,运营流,#e2012d,Peyz,下路,94,96,98,80,86,80,94,90,83,89.75
t1,T1,T1,LCK,运营流,#e2012d,Keria,辅助,96,96,76,92,88,94,99,76,90,89.625
gen,GEN,Gen.G,LCK,运营流,#aa802b,Kiin,上单,88,92,90,90,97,94,96,86,94,91.625
gen,GEN,Gen.G,LCK,运营流,#aa802b,Canyon,打野,94,88,98,90,90,82,88,80,90,88.75
gen,GEN,Gen.G,LCK,运营流,#aa802b,Chovy,中单,97,94,99,92,88,82,98,85,90,91.875
gen,GEN,Gen.G,LCK,运营流,#aa802b,Ruler,下路,90,92,90,88,96,80,94,90,92,90
gen,GEN,Gen.G,LCK,运营流,#aa802b,Lehends,辅助,80,82,70,94,94,96,90,88,94,86.75
hle,HLE,Hanwha Life Esports,LCK,打架队,#ff7a00,Zeus,上单,96,94,98,94,84,82,99,94,89,92.625
